[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.PTHTTMDT:TMDT >--------------------------
[INFO] Building TMDT 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ TMDT >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ TMDT ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ TMDT ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 92 source files with javac [debug parameters release 17] to target\classes
[WARNING] /D:/sourcecode/4th year/2nd term/PTHTTMDT/btlcuoiky/Backend/TMDT/src/main/java/com/pthttmdt/tmdt/entity/User.java:[31,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ TMDT ---
[INFO] skip non existing resourceDirectory D:\sourcecode\4th year\2nd term\PTHTTMDT\btlcuoiky\Backend\TMDT\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ TMDT ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ TMDT <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ TMDT ---
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.3/spring-boot-buildpack-platform-4.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Progress (1): 0/2.0 MB
Progress (2): 0/2.0 MB | 0.9/373 kB
Progress (2): 0/2.0 MB | 2.3/373 kB
Progress (2): 0/2.0 MB | 2.3/373 kB
Progress (3): 0/2.0 MB | 2.3/373 kB | 0/1.4 MB
Progress (3): 0/2.0 MB | 3.6/373 kB | 0/1.4 MB
Progress (4): 0.4/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 251/330 kB
Progress (4): 0.4/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 267/330 kB
Progress (4): 0.4/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 267/330 kB
Progress (4): 0.4/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 284/330 kB
Progress (4): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 284/330 kB
Progress (4): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 284/330 kB
Progress (4): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 284/330 kB
Progress (4): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 284/330 kB
Progress (4): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 284/330 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 284/330 kB | 7.7/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 284/330 kB | 8.2/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 284/330 kB | 25/674 kB 
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 300/330 kB | 25/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 300/330 kB | 25/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 300/330 kB | 25/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 300/330 kB | 25/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 300/330 kB | 41/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 300/330 kB | 41/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 300/330 kB | 57/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 300/330 kB | 57/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 300/330 kB | 74/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 300/330 kB | 90/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 300/330 kB | 106/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 300/330 kB | 106/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 300/330 kB | 123/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 300/330 kB | 139/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 300/330 kB | 139/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 300/330 kB | 156/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 300/330 kB | 172/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 300/330 kB | 188/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 300/330 kB | 205/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 311/330 kB | 205/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 311/330 kB | 221/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 221/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.5/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.5/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.6/2.0 MB | 0.6/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.7/2.0 MB | 0.6/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.7/2.0 MB | 0.6/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.7/2.0 MB | 0.6/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.7/2.0 MB | 0.6/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.7/2.0 MB | 0.6/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.7/2.0 MB | 0.6/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.7/2.0 MB | 0.6/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.7/2.0 MB | 0.6/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.7/2.0 MB | 0.6/1.4 MB | 0.6/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.7/2.0 MB | 0.6/1.4 MB | 0.7/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.7/2.0 MB | 0.6/1.4 MB | 0.7/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.7/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 317/330 kB | 238/674 kB
Progress (5): 0.7/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 330 kB | 238/674 kB    
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.3/spring-boot-buildpack-platform-4.0.3.jar (330 kB at 201 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar
Progress (4): 0.7/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 238/674 kB
Progress (4): 0.7/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 238/674 kB
Progress (4): 0.7/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 238/674 kB
Progress (4): 0.7/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 254/674 kB
Progress (4): 0.7/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 270/674 kB
Progress (4): 0.7/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 287/674 kB
Progress (4): 0.7/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 303/674 kB
Progress (4): 0.7/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 303/674 kB
Progress (4): 0.7/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 319/674 kB
Progress (4): 0.8/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 319/674 kB
Progress (4): 0.8/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 336/674 kB
Progress (4): 0.8/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 352/674 kB
Progress (4): 0.8/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 352/674 kB
Progress (4): 0.8/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 352/674 kB
Progress (4): 0.8/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 369/674 kB
Progress (4): 0.8/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 369/674 kB
Progress (4): 0.8/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 369/674 kB
Progress (4): 0.8/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 369/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 369/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 369/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 369/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 385/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 401/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 401/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 401/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 418/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 434/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 445/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 461/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 478/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 494/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 0.8/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 0.9/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 0.9/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 0.9/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 0.9/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 0.9/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 0.9/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 510/674 kB
Progress (4): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 527/674 kB
Progress (4): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 543/674 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 543/674 kB | 7.7/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 543/674 kB | 16/961 kB 
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 543/674 kB | 32/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 543/674 kB | 49/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 543/674 kB | 65/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 543/674 kB | 81/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 543/674 kB | 98/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 543/674 kB | 98/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 543/674 kB | 98/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 543/674 kB | 98/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 543/674 kB | 98/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 560/674 kB | 98/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 98/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 114/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 131/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 147/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 163/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.7/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.8/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.8/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.8/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.8/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.8/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.8/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 1.0/1.4 MB | 0.9/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 1.0/1.4 MB | 0.9/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 1.0/1.4 MB | 0.9/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 1.0/1.4 MB | 0.9/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 1.0/1.4 MB | 0.9/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.0/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 576/674 kB | 180/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 592/674 kB | 180/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 592/674 kB | 180/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 592/674 kB | 196/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 609/674 kB | 196/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 609/674 kB | 212/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.1/1.1 MB | 609/674 kB | 212/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.1/1.1 MB | 625/674 kB | 212/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.1/1.1 MB | 641/674 kB | 212/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.1/1.1 MB | 641/674 kB | 229/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.1/1.1 MB | 641/674 kB | 245/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.1/1.1 MB | 641/674 kB | 262/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.1/1.1 MB | 641/674 kB | 262/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.1/1.1 MB | 641/674 kB | 262/961 kB
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.1 MB | 641/674 kB | 262/961 kB    
Progress (5): 1.1/2.0 MB | 1.0/1.4 MB | 1.1 MB | 641/674 kB | 262/961 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar (1.1 MB at 443 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar
Progress (4): 1.1/2.0 MB | 1.0/1.4 MB | 641/674 kB | 262/961 kB
Progress (4): 1.1/2.0 MB | 1.0/1.4 MB | 641/674 kB | 262/961 kB
Progress (4): 1.1/2.0 MB | 1.0/1.4 MB | 641/674 kB | 262/961 kB
Progress (4): 1.1/2.0 MB | 1.0/1.4 MB | 641/674 kB | 278/961 kB
Progress (4): 1.1/2.0 MB | 1.0/1.4 MB | 641/674 kB | 294/961 kB
Progress (4): 1.1/2.0 MB | 1.1/1.4 MB | 641/674 kB | 294/961 kB
Progress (4): 1.1/2.0 MB | 1.1/1.4 MB | 641/674 kB | 311/961 kB
Progress (4): 1.1/2.0 MB | 1.1/1.4 MB | 641/674 kB | 327/961 kB
Progress (4): 1.1/2.0 MB | 1.1/1.4 MB | 641/674 kB | 327/961 kB
Progress (4): 1.1/2.0 MB | 1.1/1.4 MB | 641/674 kB | 327/961 kB
Progress (4): 1.1/2.0 MB | 1.1/1.4 MB | 641/674 kB | 344/961 kB
Progress (4): 1.1/2.0 MB | 1.1/1.4 MB | 641/674 kB | 344/961 kB
Progress (4): 1.1/2.0 MB | 1.1/1.4 MB | 641/674 kB | 360/961 kB
Progress (4): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 360/961 kB
Progress (4): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 376/961 kB
Progress (4): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 376/961 kB
Progress (4): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 376/961 kB
Progress (4): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 376/961 kB
Progress (4): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 376/961 kB
Progress (4): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 376/961 kB
Progress (5): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 376/961 kB | 8.2/909 kB
Progress (5): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 376/961 kB | 25/909 kB 
Progress (5): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 376/961 kB | 41/909 kB
Progress (5): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 376/961 kB | 41/909 kB
Progress (5): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 393/961 kB | 41/909 kB
Progress (5): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 393/961 kB | 57/909 kB
Progress (5): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 393/961 kB | 74/909 kB
Progress (5): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 409/961 kB | 74/909 kB
Progress (5): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 425/961 kB | 74/909 kB
Progress (5): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 425/961 kB | 74/909 kB
Progress (5): 1.2/2.0 MB | 1.1/1.4 MB | 641/674 kB | 425/961 kB | 74/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 641/674 kB | 425/961 kB | 74/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 658/674 kB | 425/961 kB | 74/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 674 kB | 425/961 kB | 74/909 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar (674 kB at 240 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar
Progress (4): 1.3/2.0 MB | 1.2/1.4 MB | 425/961 kB | 74/909 kB
Progress (4): 1.3/2.0 MB | 1.2/1.4 MB | 425/961 kB | 74/909 kB
Progress (4): 1.3/2.0 MB | 1.2/1.4 MB | 425/961 kB | 74/909 kB
Progress (4): 1.3/2.0 MB | 1.2/1.4 MB | 425/961 kB | 74/909 kB
Progress (4): 1.3/2.0 MB | 1.2/1.4 MB | 425/961 kB | 74/909 kB
Progress (4): 1.3/2.0 MB | 1.2/1.4 MB | 425/961 kB | 74/909 kB
Progress (4): 1.3/2.0 MB | 1.2/1.4 MB | 425/961 kB | 74/909 kB
Progress (4): 1.3/2.0 MB | 1.2/1.4 MB | 425/961 kB | 74/909 kB
Progress (4): 1.3/2.0 MB | 1.2/1.4 MB | 442/961 kB | 74/909 kB
Progress (4): 1.3/2.0 MB | 1.2/1.4 MB | 458/961 kB | 74/909 kB
Progress (4): 1.3/2.0 MB | 1.2/1.4 MB | 458/961 kB | 90/909 kB
Progress (4): 1.3/2.0 MB | 1.2/1.4 MB | 458/961 kB | 106/909 kB
